1	001	身には疾あり、胸には愁あり、悪因縁は逐えども去らず、未来に楽しき到着点の認めらるるなく、目前に痛き刺激物あり、慾あれども銭なく、望みあれども縁遠し、よし突貫してこの逆境を出でむと決したり。	
1	002	五六枚の衣を売り、一行李の書を典し、我を愛する人二三にのみ別をつげて忽然出発す。	
1	003	時まさに明治二十年八月二十五日午前九時なり。	
1	004	桃内を過ぐる頃、馬上にて、	M001,0:2,LOC_NAME,桃内;M002,8:10,VEHICLE,馬上
1	005	きていたるものまで脱いで売りはてぬいで試みむはだか道中	M003,25:27,LINE_NOM,道中
1	006	小樽に名高きキトに宿りて、夜涼に乗じ市街を散歩するに、七夕祭とやらにて人々おのおの自己が故郷の風に従い、さまざまの形なしたる大行燈小行燈に火を点じ歌い囃して巷閭を引廻わせり。	M004,0:2,LOC_NAME,小樽;M005,6:8,FAC_NAME,キト;M006,18:20,LOC_NOM,市街;M007,44:46,LOC_NOM,故郷;M008,78:80,LOC_NOM,巷閭
1	007	町幅一杯ともいうべき竜宮城に擬したる大燈籠の中に幾十の火を点ぜるものなど、火光美しく透きて殊に目ざましく鮮やかなりし。	
1	008	二十六日、枝幸丸というに乗りて薄暮岩内港に着きぬ。	M009,5:8,VEHICLE,枝幸丸;M010,17:20,LOC_NAME,岩内港
1	009	この港はかつて騎馬にて一遊せし地なれば、我が思う人はありやなしや、我が面を知れる人もあるなれど、海上煙り罩めて浪もおだやかならず、夜の闇きもたよりあしければ、船に留まることとして上陸せず。	M011,0:3,DEICTIC,この港;M012,7:16,LOC_NOM,騎馬にて一遊せし地;M013,48:50,LOC_NOM,海上;M014,79:80,VEHICLE,船
1	010	都鳥に似たる「ごめ」という水禽のみ、黒み行く浪の上に暮れ残りて白く見ゆるに、都鳥も忍ばしく、父母すみたもう方、ふりすてて来し方もさすがに思わざるにはあらず。	M015,46:54,LOC_NOM,父母すみたもう方;M016,60:63,LOC_NOM,来し方
1	011	海気は衣を撲って眠り美ならず、夢魂半夜誰が家をか遶りき。	M017,21:22,FAC_NOM,家
1	012	二十七日正午、舟岩内を発し、午後五時寿都という港に着きぬ。	M018,7:8,VEHICLE,舟;M019,8:10,LOC_NAME,岩内;M020,18:24,LOC_NAME,寿都という港
