1	001	月日は百代の過客にしてゆきかふ年も又旅人なり	
1	002	舟の上に生涯をうかべ馬の口とらへて老をむかふるものは日日旅にして旅をすみかとす	M001,0:1,VEHICLE,舟
1	003	古人も多く旅に死せるあり	
1	004	予もいづれの年よりか片雲の風にさそはれて漂泊の思ひやまず海濱にさすらへ去年の秋江上の破屋に蜘のふるすを拂ひてやや年もくれ春立る霞の空に白川の關越んとそぞろ神の物につきて心をくるはせ道祖神のまねきにあひて取物手につかず	M002,28:30,LOC_NOM,海濱;M003,39:44,FAC_NOM,江上の破屋;M004,67:71,FAC_NAME,白川の關
1	005	ももひきの破れをつづり笠の緖付かへて三里に灸すゆるより松島の月先心にかかりて住る方は人にゆづり杉風が別墅に移るに	M005,27:29,LOC_NAME,松島;M006,38:41,FAC_NOM,住る方;M007,47:52,UNCERTAIN,杉風が別墅
1	006	草の戶も住かはる世はひなの家	M008,0:3,UNCERTAIN,草の戶;M009,10:14,FAC_NOM,ひなの家
1	007	おもて八句を庵の柱にかけおき	M010,6:7,FAC_NOM,庵
2	001	彌生も末の七日明ぼのの空朧朧として月は有明にて光おさまれる物から不二の峰幽にみへて上野谷中の花の梢又いつかはと心ぼそし	M001,32:36,LOC_NAME,不二の峰;M002,41:43,LOC_NAME,上野;M003,43:45,LOC_NAME,谷中
2	002	むつまじきかぎりは宵よりつどひて舟にのりて送る	M004,16:17,VEHICLE,舟
2	003	千住といふ所にて舟をあがれは前途三千里のおもひ胸にふさがりて幻の巷に離別の泪をそそぐ	M005,0:6,LOC_NAME,千住といふ所;M006,8:9,VEHICLE,舟;M007,30:33,UNCERTAIN,幻の巷
2	004	行春や鳥は啼き魚の目は泪	
2	005	是を矢立の初めとして行道猶すすまず	
2	006	人人は途中に立並びて後影の見ゆる迄はと見送るなるべし	
3	001	ことし元禄にとせにや奧羽長途の行脚ただかりそめに思立ちて吳天に白髮の恨を重ぬといへども耳にふれてはいまだ目にみぬさかひ若生きてかへらばと定めなきたのみの末をかけ其日漸く早加といふ宿にたどり着にけり	M001,10:12,LOC_NAME,奧羽;M002,28:30,UNCERTAIN,吳天;M003,56:59,UNCERTAIN,さかひ;M004,84:90,LOC_NAME,早加といふ宿
3	002	瘦骨の肩にかかれる物先くるしむ	
3	003	ただ身すがらにと出立侍るを紙子一重は夜のふせぎゆかた雨具墨筆のたぐひあるはさりがたき餞などしたるはさすがに打捨がたくて路次のはづらひとなれるこそわりなけれ	
4	001	室の八島に詣す	M001,0:4,FAC_NAME,室の八島
4	002	同行曾良が云	
4	003	此神はこの花さくやひめの神と申て富士一躰なり	M002,16:18,UNCERTAIN,富士
4	004	無戶室に入て燒給ふちかひのみ中に火火出見の尊生れ給ひしより室の八島と申す	M003,0:3,UNCERTAIN,無戶室;M004,29:33,FAC_NAME,室の八島
4	005	又けぶりをよみ習し侍るもこの謂也	
4	006	はたこのしろといふ魚を禁ず	
4	007	緣記の旨世につたふ事も侍るなり	
5	001	三十日日光山の麓に泊る	M001,3:8,LOC_NAME,日光山の麓
5	002	あるじの云けるやう	
5	003	我名を佛五左衞門といふ	
5	004	萬正直を旨とする故に人かくは申侍るまま一夜の草の枕もうちとけて休み給へ	
5	005	と云ふ	
5	006	いかなる佛の濁世塵土に示現してかかる桑門の乞食順禮ごとき人をたすけ給ふにやと主のなすことに心をとめてみるにただ無智無分別にして正直偏固のものなり	M002,6:10,UNCERTAIN,濁世塵土
5	007	剛毅木訥の仁に近きたぐひ氣稟の淸質尤尊ぶべし	
6	001	卯月朔日御山に詣拜す	M001,4:6,LOC_NOM,御山
6	002	徃昔此御山を二荒山とかきしを空海大師開基の時日光と改給ふ千歲未來をさとり給ふにや今此御光一天にかがやきて恩澤八荒にあふれ國民安堵の栖穩かなり	M002,2:5,UNCERTAIN,此御山;M003,6:9,LOC_NAME,二荒山;M004,22:24,LOC_NAME,日光
6	003	猶憚多くて筆をさし置ぬ	
6	004	あらたふと靑葉若葉の日の光	
7	001	黑髮山はかすみかかりて雪いまだ白し	M001,0:3,LOC_NAME,黑髮山
7	002	剃すててくろかみ山に衣かへ	M002,4:9,UNCERTAIN,くろかみ山
7	003	曾良	
7	004	曾良は河合氏にして惣五郞と云り	
7	005	芭蕉の下葉に軒をならべて予か薪水の勞をたすく	M003,0:5,UNCERTAIN,芭蕉の下葉
7	006	このたび松島象潟の眺めともにせん事を悅びかつは羈旅の難をいたはらんとたびだつ曉髮を剃て墨染にさまをかへ改て惣五を宗悟とす	M004,4:6,LOC_NAME,松島;M005,6:8,LOC_NAME,象潟
7	007	よりて黑髮山の句有り	M006,3:6,LOC_NAME,黑髮山
